0,1,2,3,4,5
,,,,,
,STRIKER WHO HAS A RUNNER RUN OUT?,,,,
,,,,,
Wicket put down at bowler's end,,,,,
,Ignore injured striker'; consider positions of other two Normal Run out applies,,,,
,Completed runs and Penalties OK,,,,
,,,,,
New batsman to end where wicket fell,,,,,
,Wicket put down at keeper's end,,,,
,,,,,
‘injured striker’ in his/her ground,,,‘injured striker’ out of his/her ground,,
,,,,,
,,,,,
,Ignore injured striker Consider positions of other,,,Only Injured striker can be out Ignore other two,
,two Normal Run out applies,,,No runs but Penalties OK except ball hitting,
,,,,helmet,
,Completed runs + penalties Not out batsman,,,,
,goes to opposite end to where wicket fell,,,New batsman goes to the end where the Injured,
,,,,striker had previously been,
,,,,,
